Key,Context,Swedish Original,English UK,English US,Status
b2b.nav.kontakt_support,B2B Navigation,Kontakt & Support,Contact & Support,Contact & Support,Ny
b2b.nav.oversikt_och_statistik,B2B Navigation,Översikt och statistik,Overview and Statistics,Overview and Statistics,Ny
b2b.nav.hantera_anvandare,B2B Navigation,Hantera användare,Manage Users,Manage Users,Ny
b2b.nav.hantera_bestallningar,B2B Navigation,Hantera beställningar,Manage Orders,Manage Orders,Ny
b2b.nav.marknadsforing,B2B Navigation,Marknadsföring,Marketing,Marketing,Ny
b2b.nav.hantera_marknadsforingsmaterial,B2B Navigation,Hantera marknadsföringsmaterial,Manage Marketing Materials,Manage Marketing Materials,Ny
b2b.nav.oversattningar,B2B Navigation,Översättningar,Translations,Translations,Ny
b2b.nav.hantera_sprak_och_oversattningar,B2B Navigation,Hantera språk och översättningar,Manage Languages and Translations,Manage Languages and Translations,Ny
b2b.nav.installningar,B2B Navigation,Inställningar,Settings,Settings,Ny
b2b.nav.systeminstallningar,B2B Navigation,Systeminställningar,System Settings,System Settings,Ny
b2b.nav.ga_till_admin_panel,B2B Navigation,Gå till Admin Panel,Go to Admin Panel,Go to Admin Panel,Ny
b2b.products.paverkar_inte_krokens_funktion,B2B Products,Påverkar inte krokens funktion,Does not affect hook function,Does not affect hook function,Ny
b2b.products.enkelt_att_vaxla_mellan_drag,B2B Products,Enkelt att växla mellan drag,Easy to switch between lures,Easy to switch between lures,Ny
b2b.products.passar_krokstorlek_2_4_och_6,B2B Products,Passar krokstorlek 2,Fits hook size 2,Fits hook size 2,Ny
b2b.products.bevarar_dragets_naturliga_farger,B2B Products,Bevarar dragets naturliga färger,Preserves the lure's natural colours,Preserves the lure's natural colors,Ny
b2b.products.traditionell_betesfarg,B2B Products,Traditionell betesfärg,Traditional bait colour,Traditional bait color,Ny
b2b.products.synlig_i_morka_vatten,B2B Products,Synlig i mörka vatten,Visible in dark water,Visible in dark water,Ny
b2b.products.perfekt_for_nattfiske,B2B Products,Perfekt för nattfiske,Perfect for night fishing,Perfect for night fishing,Ny
b2b.products.ingen_bild_tillganglig_for_nedladdning,B2B Products,Ingen bild tillgänglig för nedladdning,No image available for download,No image available for download,Ny
b2b.products.du_maste_vara_inloggad_for_att_se_produkter,B2B Products,Du måste vara inloggad för att se produkter,You must be logged in to view products,You must be logged in to view products,Ny
b2b.training.valkommen,B2B Training,Välkommen,Welcome,Welcome,Ny
b2b.training.till_b8shield_aterforsaljarportal,B2B Training,Till B8Shield återförsäljarportal,To B8Shield Reseller Portal,To B8Shield Reseller Portal,Ny
b2b.training.av_den_orsaken_ar_det_avgorande_att_ni,B2B Training,Av den orsaken är det avgörande att ni,For this reason it is crucial that you,For this reason it is crucial that you,Ny
b2b.training.for_att_salja_b8shield,B2B Training,För att sälja B8Shield,To sell B8Shield,To sell B8Shield,Ny
b2b.training.sa_forklarar_du_produkten_pa_15_sekunder,B2B Training,Så förklarar du produkten på 15 sekunder,How to explain the product in 15 seconds,How to explain the product in 15 seconds,Ny
b2b.training.sag_detta_till_kunden,B2B Training,Säg detta till kunden,Say this to the customer,Say this to the customer,Ny
b2b.training.nar_man_inte_vill_kompromissa_med_fiskedragets_nat,B2B Training,"När man inte vill kompromissa med fiskedragets naturliga färger och utseende","When you don't want to compromise with the fishing lure's natural colours and appearance","When you don't want to compromise with the fishing lure's natural colors and appearance",Ny
b2b.training.utnyttja_den_traditionella_roda_fargen_pa_manga_be,B2B Training,"Utnyttja den traditionella röda färgen på många betesfiskar för att attrahera mer fisk","Utilise the traditional red colour of many baitfish to attract more fish","Utilize the traditional red color of many baitfish to attract more fish",Ny
b2b.training.nar_du_skall_natt_fiska_och_vill_attrahera_fiskar_,B2B Training,"När du skall natt fiska och vill attrahera fiskar i grumliga eller mörka vatten","When you're night fishing and want to attract fish in murky or dark water","When you're night fishing and want to attract fish in murky or dark water",Ny
b2b.training.nar_man_skall_fiska_i_stark_solljus_hjalper_dess_g,B2B Training,"När man skall fiska i stark solljus hjälper dess gnistrande färg till med att attrahera mer fisk","When fishing in bright sunlight its sparkling colour helps attract more fish","When fishing in bright sunlight its sparkling color helps attract more fish",Ny
b2b.training.klicka_for_detaljer,B2B Training,Klicka för detaljer,Click for details,Click for details,Ny
b2b.training.vanliga_fragor,B2B Training,Vanliga frågor,Common questions,Common questions,Ny
b2b.training.kommer_fisken_sluta_hugga,B2B Training,Kommer fisken sluta hugga?,Will the fish stop biting?,Will the fish stop biting?,Ny
b2b.training.forstor_det_gangen_pa_draget,B2B Training,Förstör det gången på draget?,Does it ruin the lure's action?,Does it ruin the lure's action?,Ny
b2b.training.nar_ska_man_anvanda_den,B2B Training,När ska man använda den?,When should you use it?,When should you use it?,Ny
b2b.training.du_ar_nu_certifierad_b8shieldsaljare,B2B Training,Du är nu certifierad B8Shield-säljare,You are now a certified B8Shield salesperson,You are now a certified B8Shield salesperson,Ny
b2b.training.certifierad_b8shieldsaljare,B2B Training,Certifierad B8Shield-Säljare,Certified B8Shield Salesperson,Certified B8Shield Salesperson,Ny
b2b.training.du_har_genomfort_saljutbildningen,B2B Training,Du har genomfört säljutbildningen,You have completed the sales training,You have completed the sales training,Ny
b2b.training.nu_kan_du,B2B Training,Nu kan du:,Now you can:,Now you can:,Ny
b2b.training.forklara_b8shield_pa_15_sekunder,B2B Training,Förklara B8Shield på 15 sekunder,Explain B8Shield in 15 seconds,Explain B8Shield in 15 seconds,Ny
b2b.training.hantera_kundinvandningar,B2B Training,Hantera kundinvändningar,Handle customer objections,Handle customer objections,Ny
b2b.training.oka_din_forsaljning_med_ratt_teknik,B2B Training,Öka din försäljning med rätt teknik,Increase your sales with the right technique,Increase your sales with the right technique,Ny
b2b.training.foregaende,B2B Training,Föregående,Previous,Previous,Ny
b2b.training.borja_salja,B2B Training,Börja sälja!,Start selling!,Start selling!,Ny
b2b.contact.vi_ar_har_for_att_hjalpa_er_med_alla_era_fragor_oc,B2B Contact,"Vi är här för att hjälpa er med alla era frågor och behov","We are here to help you with all your questions and needs","We are here to help you with all your questions and needs",Ny
b2b.contact.support_hjalp,B2B Contact,Support & Hjälp,Support & Help,Support & Help,Ny
b2b.contact.skicka_era_fragor_till,B2B Contact,Skicka era frågor till,Send your questions to,Send your questions to,Ny
b2b.contact.sa_aterkommer_vi_sa_snart_som_mojligt,B2B Contact,så återkommer vi så snart som möjligt,and we'll get back to you as soon as possible,and we'll get back to you as soon as possible,Ny
