key,context,swedish,englishUK,englishUS,status,translator,lastModified,notes,charCount
"b2b.nav.error_loading_wagon_menu_items","AppLayout.jsx:67","Error loading wagon menu items:","","","new","","","From AppLayout.jsx",31
"b2b.nav.kontakt_support","AppLayout.jsx:121","Kontakt & Support","","","new","","","From AppLayout.jsx",17
"b2b.nav.oversikt_och_statistik","AppLayout.jsx:137","Översikt och statistik","","","new","","","From AppLayout.jsx",22
"b2b.nav.hantera_anvandare","AppLayout.jsx:143","Hantera användare","","","new","","","From AppLayout.jsx",17
"b2b.nav.hantera_bestallningar","AppLayout.jsx:149","Hantera beställningar","","","new","","","From AppLayout.jsx",21
"b2b.nav.marknadsforing","AppLayout.jsx:158","Marknadsföring","","","new","","","From AppLayout.jsx",14
"b2b.nav.hantera_marknadsforingsmaterial","AppLayout.jsx:161","Hantera marknadsföringsmaterial","","","new","","","From AppLayout.jsx",31
"b2b.nav.oversattningar","AppLayout.jsx:164","Översättningar","","","new","","","From AppLayout.jsx",14
"b2b.nav.hantera_sprak_och_oversattningar","AppLayout.jsx:167","Hantera språk och översättningar","","","new","","","From AppLayout.jsx",32
"b2b.nav.installningar","AppLayout.jsx:176","Inställningar","","","new","","","From AppLayout.jsx",13
"b2b.nav.systeminstallningar","AppLayout.jsx:179","Systeminställningar","","","new","","","From AppLayout.jsx",19
"b2b.nav.group_flex_itemscenter_px3_py2_textsm_fontmedium_r","AppLayout.jsx:217","group flex items-center px-3 py-2 text-sm font-medium rounded-md text-gray-700 hover:bg-gray-50 hover:text-gray-900 mb-4","","","new","","","From AppLayout.jsx",120
"b2b.nav.ga_till_admin_panel","AppLayout.jsx:368","Gå till Admin Panel","","","new","","","From AppLayout.jsx",19
"b2b.products._searching_for_product_variant_varianttype","ProductDetailPopup.jsx:28","🔍 Searching for product variant: ${variantType}","","","new","","","From ProductDetailPopup.jsx",48
"b2b.products.b8shield_varianttype","ProductDetailPopup.jsx:73","B8Shield ${variantType}","","","new","","","From ProductDetailPopup.jsx",23
"b2b.products.paverkar_inte_krokens_funktion","ProductDetailPopup.jsx:105","Påverkar inte krokens funktion","","","new","","","From ProductDetailPopup.jsx",30
"b2b.products.enkelt_att_vaxla_mellan_drag","ProductDetailPopup.jsx:106","Enkelt att växla mellan drag","","","new","","","From ProductDetailPopup.jsx",28
"b2b.products.passar_krokstorlek_2_4_och_6","ProductDetailPopup.jsx:107","Passar krokstorlek 2, 4 och 6","","","new","","","From ProductDetailPopup.jsx",29
"b2b.products.bevarar_dragets_naturliga_farger","ProductDetailPopup.jsx:111","Bevarar dragets naturliga färger","","","new","","","From ProductDetailPopup.jsx",32
"b2b.products.traditionell_betesfarg","ProductDetailPopup.jsx:112","Traditionell betesfärg","","","new","","","From ProductDetailPopup.jsx",22
"b2b.products.synlig_i_morka_vatten","ProductDetailPopup.jsx:113","Synlig i mörka vatten","","","new","","","From ProductDetailPopup.jsx",21
"b2b.products.perfekt_for_nattfiske","ProductDetailPopup.jsx:113","Perfekt för nattfiske","","","new","","","From ProductDetailPopup.jsx",21
"b2b.products.b8shield_variant","ProductDetailPopup.jsx:123","B8Shield ${variant}","","","new","","","From ProductDetailPopup.jsx",19
"b2b.products.den_har_varianten_ar_perfekt_for_kunder_som_getsal","ProductDetailPopup.jsx:237","Den här varianten är perfekt för kunder som {getSalesTip(variantType)}","","","new","","","From ProductDetailPopup.jsx",70
"b2b.training.valkommen","TrainingModal.jsx:36","Välkommen","","","new","","","From TrainingModal.jsx",9
"b2b.training.till_b8shield_aterforsaljarportal","TrainingModal.jsx:37","Till B8Shield återförsäljarportal","","","new","","","From TrainingModal.jsx",33
"b2b.training.av_den_orsaken_ar_det_avgorande_att_ni","TrainingModal.jsx:95","Av den orsaken är det avgörande att ni","","","new","","","From TrainingModal.jsx",38
"b2b.training.for_att_salja_b8shield","TrainingModal.jsx:96","För att sälja B8Shield","","","new","","","From TrainingModal.jsx",22
"b2b.training.sa_forklarar_du_produkten_pa_15_sekunder","TrainingModal.jsx:141","Så förklarar du produkten på 15 sekunder","","","new","","","From TrainingModal.jsx",40
"b2b.training.sag_detta_till_kunden","TrainingModal.jsx:142","Säg detta till kunden","","","new","","","From TrainingModal.jsx",21
"b2b.training.nar_man_inte_vill_kompromissa_med_fiskedragets_nat","TrainingModal.jsx:165","När man inte vill kompromissa med fiskedragets naturliga färger och utseende","","","new","","","From TrainingModal.jsx",76
"b2b.training.utnyttja_den_traditionella_roda_fargen_pa_manga_be","TrainingModal.jsx:166","Utnyttja den traditionella röda färgen på många betesfiskar för att attrahera mer fisk","","","new","","","From TrainingModal.jsx",86
"b2b.training.nar_du_skall_natt_fiska_och_vill_attrahera_fiskar_","TrainingModal.jsx:167","När du skall natt fiska och vill attrahera fiskar i grumliga eller mörka vatten","","","new","","","From TrainingModal.jsx",79
"b2b.training.nar_man_skall_fiska_i_stark_solljus_hjalper_dess_g","TrainingModal.jsx:168","När man skall fiska i stark solljus hjälper dess gnistrande färg till med att attrahera mer fisk","","","new","","","From TrainingModal.jsx",96
"b2b.training.klicka_for_detaljer","TrainingModal.jsx:181","Klicka för detaljer","","","new","","","From TrainingModal.jsx",19
"b2b.training.vanliga_fragor","TrainingModal.jsx:211","Vanliga frågor","","","new","","","From TrainingModal.jsx",14
"b2b.training.kommer_fisken_sluta_hugga","TrainingModal.jsx:221","Kommer fisken sluta hugga?","","","new","","","From TrainingModal.jsx",26
"b2b.training.forstor_det_gangen_pa_draget","TrainingModal.jsx:234","Förstör det gången på draget?","","","new","","","From TrainingModal.jsx",29
"b2b.training.nar_ska_man_anvanda_den","TrainingModal.jsx:247","När ska man använda den?","","","new","","","From TrainingModal.jsx",24
"b2b.training.du_ar_nu_certifierad_b8shieldsaljare","TrainingModal.jsx:262","Du är nu certifierad B8Shield-säljare","","","new","","","From TrainingModal.jsx",37
"b2b.training.certifierad_b8shieldsaljare","TrainingModal.jsx:270","Certifierad B8Shield-Säljare","","","new","","","From TrainingModal.jsx",28
"b2b.training.du_har_genomfort_saljutbildningen","TrainingModal.jsx:271","Du har genomfört säljutbildningen","","","new","","","From TrainingModal.jsx",33
"b2b.training.nu_kan_du","TrainingModal.jsx:275","Nu kan du:","","","new","","","From TrainingModal.jsx",10
"b2b.training.forklara_b8shield_pa_15_sekunder","TrainingModal.jsx:279","Förklara B8Shield på 15 sekunder","","","new","","","From TrainingModal.jsx",32
"b2b.training.hantera_kundinvandningar","TrainingModal.jsx:283","Hantera kundinvändningar","","","new","","","From TrainingModal.jsx",24
"b2b.training.oka_din_forsaljning_med_ratt_teknik","TrainingModal.jsx:287","Öka din försäljning med rätt teknik","","","new","","","From TrainingModal.jsx",35
"b2b.training.steg_current_av_total","TrainingModal.jsx:354","Steg {{current}} av {{total}}","","","new","","","From TrainingModal.jsx",29
"b2b.training.foregaende","TrainingModal.jsx:376","Föregående","","","new","","","From TrainingModal.jsx",10
"b2b.training.borja_salja","TrainingModal.jsx:391","Börja sälja!","","","new","","","From TrainingModal.jsx",12
"b2b.contact._kontakt_support","ContactPage.jsx:22","📞 Kontakt & Support","","","new","","","From ContactPage.jsx",20
"b2b.contact.vi_ar_har_for_att_hjalpa_er_med_alla_era_fragor_oc","ContactPage.jsx:25","Vi är här för att hjälpa er med alla era frågor och behov","","","new","","","From ContactPage.jsx",57
"b2b.contact.support_hjalp","ContactPage.jsx:85","Support & Hjälp","","","new","","","From ContactPage.jsx",15
"b2b.contact.skicka_era_fragor_till","ContactPage.jsx:92","Skicka era frågor till","","","new","","","From ContactPage.jsx",22
"b2b.contact.sa_aterkommer_vi_sa_snart_som_mojligt","ContactPage.jsx:92","så återkommer vi så snart som möjligt","","","new","","","From ContactPage.jsx",37
"b2b.contact.behover_ni_hjalp_med_portalen_eller_har_tekniska_f","ContactPage.jsx:104","Behöver ni hjälp med portalen eller har tekniska frågor? Vi hjälper er gärna!","","","new","","","From ContactPage.jsx",77
"b2b.contact.produktfragor","ContactPage.jsx:113","Produktfrågor","","","new","","","From ContactPage.jsx",13
"b2b.contact.fragor_om_b8shield_produkter_priser_eller_leverans","ContactPage.jsx:116","Frågor om B8Shield produkter, priser eller leveranser hanteras via samma e-post","","","new","","","From ContactPage.jsx",79
"b2b.contact._oppettider_svarstider","ContactPage.jsx:126","🕒 Öppettider & Svarstider","","","new","","","From ContactPage.jsx",26
"b2b.contact.mandag_fredag","ContactPage.jsx:138","Måndag - Fredag","","","new","","","From ContactPage.jsx",15
"b2b.contact._snabblankar","ContactPage.jsx:161","🔗 Snabblänkar","","","new","","","From ContactPage.jsx",14
"b2b.contact.lagg_en_bestallning","ContactPage.jsx:173","Lägg en beställning","","","new","","","From ContactPage.jsx",19
"b2b.dashboard.training_completed","DashboardPage.jsx:34","Training completed!","","","new","","","From DashboardPage.jsx",19
"b2b.dashboard.testa_saljutbildning","DashboardPage.jsx:57","Testa Säljutbildning","","","new","","","From DashboardPage.jsx",20
"b2b.dashboard.aterforsaljarportal","DashboardPage.jsx:75","Återförsäljarportal","","","new","","","From DashboardPage.jsx",19
